name,datePublished,image
Bluebeard,1901,https://www.dropbox.com/scl/fi/mxeutshxgh2ssboqftos6/1901_Bluebeard.png?rlkey=y5cp56obn7o9tu8h1k9k43lst&raw=1
The Treasures of Satan,1902,https://www.dropbox.com/scl/fi/sfhauzzt1jtszxezexxb7/1902_The-Treasures-of-Satan.png?rlkey=62x9gi8tivsarm3dfbr1x6oi5&raw=1
The Witch,1906,https://www.dropbox.com/scl/fi/pamwnb3v5tk6zymqa8ecu/1906_The-Witch.png?rlkey=9sugqxcuophaxijp7fiz8rj91&raw=1
The Hunchback of Notre Dame,1911,https://www.dropbox.com/scl/fi/gwxc5hmo0l8m2qvsvp6w8/1911_The-Hunchback-of-Notre-Dame.png?rlkey=p7973jl2kidq40vjrzko0n6m4&raw=1
Lady Godiva,1911,https://www.dropbox.com/scl/fi/lcpywsc3peujomps3pzk2/1911_Lady-Godiva.png?rlkey=7dp2l29gsoxa9i4820td17rlj&raw=1
The Life and Death of King Richard III,1912,https://www.dropbox.com/scl/fi/efovglhzfwrg4mb5gjpwe/1912_The-Life-and-Death-of-King-Richard-III.png?rlkey=kbr5aqunfha84kddcf0nxch61&raw=1
The Miracle,1912,https://www.dropbox.com/scl/fi/rgwvlfxuxjx0lm379ghd1/1912_The-Miracle.png?rlkey=xow5oas8as2tqmr8600aucw8n&raw=1
Hamlet,1917,https://www.dropbox.com/scl/fi/37638yp7yu3zbryziphwc/1917_Hamlet.png?rlkey=n0plx9jtjmqczyy2tuqvydvh9&raw=1
Jerusalem Liberated ,1918,https://www.dropbox.com/scl/fi/cale76l3pz3p77p8jesfq/1918_Jerusalem-Liberated.png?rlkey=nah01419cqd7jbe4qnfzab5na&raw=1
Wilhelm Tell,1923,https://www.dropbox.com/scl/fi/ns6ev6n2t5o7dnogwvrxd/1923_Wilhelm-Tell.png?rlkey=yvef8x1nsdz1vw012ponvc75n&raw=1
The Hunchback of Notre Dame,1923,https://www.dropbox.com/scl/fi/kt41ad0blkr1cs90xf97l/1923_The-Hunchback-of-Notre-Dame.png?rlkey=09zj8tg9b2iokibzf269u688k&raw=1
Miracle of the Wolves,1924,https://www.dropbox.com/scl/fi/rq5s5v9b2r71odpv2o8by/1924_Miracle-of-the-Wolves.png?rlkey=6b18o8ymlgp47lbjpx12lp3n0&raw=1
The Nibelungs: Siegfried,1924,https://www.dropbox.com/scl/fi/dzwj6qn1pcgexpplg0oo4/1924_The-Nibelungs-Siegfried.png?rlkey=7d2sklp06c3k24yjfeemsdl17&raw=1
The Nibelungs: Kriemhild's Revenge,1924,https://www.dropbox.com/scl/fi/84nmvple7p358d8gmg9op/1924_The-Nibelungs-Kriemhild-s-Revenge.png?rlkey=zu2n5ybg4x4eybkvkaey1kno3&raw=1
The Devil in the City,1925,https://www.dropbox.com/scl/fi/hhdtyi88dx1ejm9x0aipi/1925_The-Devil-in-the-City.png?rlkey=gdzo5q71f9jkgoavwa0eqfxsq&raw=1
The Beloved Rogue,1927,https://www.dropbox.com/scl/fi/itra5s2ecxagqq2nc6dcd/1927_The-Beloved-Rogue.png?rlkey=fb3zf27zgzptb2f4yli7wyhxn&raw=1
Saint Joan the Maid,1929,https://www.dropbox.com/scl/fi/imsqjgoa9swfs9n6l0ljq/1929_Saint-Joan-the-Maid.png?rlkey=ha904jsfzh26hjas5f9an6dsz&raw=1
"Anthony of Padua, The Saint of Miracles",1931,https://www.dropbox.com/scl/fi/v752z50e1bhz82rbx38ah/1931_Anthony-of-Padua-The-Saint-of-Miracles.png?rlkey=eplrpkvdyk022w3kf3dvhdrhe&raw=1
Wilhelm Tell,1934,https://www.dropbox.com/scl/fi/6w4byu7v2c4zv4doh7vlo/1934_Wilhelm-Tell.png?rlkey=kac1wy6qqfsfhlgnk56uzujen&raw=1
Adémaï in the Middle Ages,1935,https://www.dropbox.com/scl/fi/r76hqrlrdgfa30fc7ibry/1935_Ad-ma-in-the-Middle-Ages.png?rlkey=85dmmeh3g184mvf6ooaovllun&raw=1
If I Were King,1938,https://www.dropbox.com/scl/fi/2i36foqxqog7ov3v26cyf/1938_If-I-Were-King.png?rlkey=h3o72bfv12iukzlnrz7ajart2&raw=1
The Adventures of Robin Hood,1938,https://www.dropbox.com/scl/fi/5bzxt6bi1qr0qapvbsoq6/1938_The-Adventures-of-Robin-Hood.png?rlkey=uijl3omp83ntasqw65iejdn3j&raw=1
The Adventures of Marco Polo,1938,https://www.dropbox.com/scl/fi/fzvrzzp3bulbyd1umsaxr/1938_The-Adventures-of-Marco-Polo.png?rlkey=j7te0sp9czbuxuduf8q46oc23&raw=1
The Hunchback of Notre Dame,1939,https://www.dropbox.com/scl/fi/s08eurz4k0m60oxz6kzqu/1939_The-Hunchback-of-Notre-Dame.png?rlkey=28ln8uye3e7lnj6065cp34zkn&raw=1
The Iron Crown,1941,https://www.dropbox.com/scl/fi/dq58sjopg2hy9brylj8mb/1941_The-Iron-Crown.png?rlkey=t02bceny8kh9wyey3dg7jbr27&raw=1
The Gorgon,1942,https://www.dropbox.com/scl/fi/69k2s0m5a64vo8rn11agi/1942_The-Gorgon.png?rlkey=xd5n20yd4db19sqlymjbfnykb&raw=1
The Devil's Envoys,1942,https://www.dropbox.com/scl/fi/rom7bd5f4ipi11ns8azfo/1942_The-Devil-s-Envoys.png?rlkey=81lpfuigprsl05028dk4dtzs7&raw=1
Henry V,1944,https://www.dropbox.com/scl/fi/gzioqpe88yqu8eyee1zfr/1944_Henry-V.png?rlkey=5hkrcny73ix7d5j1xjedz7swg&raw=1
Inés de Castro,1944,https://www.dropbox.com/scl/fi/4uwkzdonkalt4o0d54yde/1944_In-s-de-Castro.png?rlkey=8kdwifgszsku9i4btpmkpiubz&raw=1
Kashchey the Immortal,1944,https://www.dropbox.com/scl/fi/ssa3ahfm04shbek7pusvj/1944_Kashchey-the-Immortal.png?rlkey=t0e4r8hphx4yik95xunqrf4gu&raw=1
The Bandit of Sherwood Forest,1946,https://www.dropbox.com/scl/fi/33spz2z2dqvoudkjx6kmk/1946_The-Bandit-of-Sherwood-Forest.png?rlkey=l4xcza1bwqjvy1hzavvnfhn14&raw=1
The Holy Crown,1947,https://www.dropbox.com/scl/fi/zbz7epw6ylpj4shq5ysym/1947_The-Holy-Crown.png?rlkey=p8ilyfh2hgl3stt3su0d52ntq&raw=1
Warriors of Faith,1947,https://www.dropbox.com/scl/fi/fq8r4kbjif7ssto0dc0pn/1947_Warriors-of-Faith.png?rlkey=p7sxx0ms4h3ygjmpm704h6t50&raw=1
The Prince Of Thieves,1948,https://www.dropbox.com/scl/fi/8ftf436lima1vbmwanaw6/1948_The-Prince-Of-Thieves.png?rlkey=ey40ovbhqayqtv47iff7ifpq6&raw=1
The Black Arrow,1948,https://www.dropbox.com/scl/fi/uzs7r3xxyrn002phgbkug/1948_The-Black-Arrow.png?rlkey=xtvaef9xstyxfjdrecmnnbmg5&raw=1
Fiddlers Three,1948,https://www.dropbox.com/scl/fi/uuvzhzoeq60acv3bl1oq3/1948_Fiddlers-Three.png?rlkey=d929rnoghmqs9d3is9xvxy5w5&raw=1
The Wind Is My Lover,1949,https://www.dropbox.com/scl/fi/4hzq2ngtylt9c3a6f7kqt/1949_The-Wind-Is-My-Lover.png?rlkey=o3k33bm78l0nakg8p1fc59olb&raw=1
The Adventures of Sir Galahad,1949,https://www.dropbox.com/scl/fi/tsbx3os2a50ri9ofew8a6/1949_The-Adventures-of-Sir-Galahad.png?rlkey=yl2hn5vqmuj89sxnnjupmlc00&raw=1
A Connecticut Yankee in King Arthur's Court,1949,https://www.dropbox.com/scl/fi/42epf3ch5pzu96hbei73w/1949_A-Connecticut-Yankee-in-King-Arthur-s-Court.png?rlkey=bjsbzxvse7fspj75bl0somsvz&raw=1
Christopher Columbus,1949,https://www.dropbox.com/scl/fi/z4n5kq5ify1znp4ll2v2l/1949_Christopher-Columbus.png?rlkey=7wqfifz0gz4tz6nvamiqex7xy&raw=1
Sicilian Uprising,1949,https://www.dropbox.com/scl/fi/cgw0sa6uymhszetv17d2l/1949_Sicilian-Uprising.png?rlkey=mw1ncew09i2metpfrowilx252&raw=1
The Iron Swordsman,1949,https://www.dropbox.com/scl/fi/y7s370012w7dnkmy8loy5/1949_The-Iron-Swordsman.png?rlkey=ks56154xi13yz515diy08e5wz&raw=1
Du Guesclin,1949,https://www.dropbox.com/scl/fi/o7qpmxo7tt18b4f7he57i/1949_Du-Guesclin.png?rlkey=1kxot2zdxk7lj1ol96v00zoaz&raw=1
The Black Rose,1950,https://www.dropbox.com/scl/fi/pu4becbaa0gn1uqw3v3va/1950_The-Black-Rose.png?rlkey=e87smxxjyalg40g230n4byb0y&raw=1
The Flame and the Arrow,1950,https://www.dropbox.com/scl/fi/vpecvchz9r99zlytdat5j/1950_The-Flame-and-the-Arrow.png?rlkey=migiqyng3xrxbs9oflcwkycgn&raw=1
Legend of Love,1950,https://www.dropbox.com/scl/fi/sw2dcho2j8xbg7e7cgisz/1950_Legend-of-Love.png?rlkey=qvppmb9a1x6jk33zws52kgf24&raw=1
Rogues Of Sherwood Forest,1950,https://www.dropbox.com/scl/fi/bxt1cuuqrd5jokedgeqcp/1950_Rogues-Of-Sherwood-Forest.png?rlkey=5switj8amsn9t0r6glmb80e8x&raw=1
Margaret of Cortona,1950,https://www.dropbox.com/scl/fi/yq3ydlko1wypplfxpt3yn/1950_Margaret-of-Cortona.png?rlkey=zy9qxchl62jkn0n7tuykwwxtc&raw=1
Tales of Robin Hood,1951,https://www.dropbox.com/scl/fi/3rjdh5xiaf365lqx90ij8/1951_Tales-of-Robin-Hood.png?rlkey=4agzcqk7a0pd41xvbssrdo2ry&raw=1
Bluebeard,1951,https://www.dropbox.com/scl/fi/6pprcvrxlk6xi0vvf608r/1951_Bluebeard.png?rlkey=jo0us108wpwidrzt8c2h6ran7&raw=1
The Evil Forest ,1951,https://www.dropbox.com/scl/fi/iyc5vwmqf9jyxztwcjbdu/1951_The-Evil-Forest.png?rlkey=qedksdke34ub5xgvlkm8eg73q&raw=1
The Cloister of Martins,1951,https://www.dropbox.com/scl/fi/bl0lelfqhv3gjk06h671x/1951_The-Cloister-of-Martins.png?rlkey=xjgq6c5csik6415i9fy4aafe4&raw=1
Dawn of America,1951,https://www.dropbox.com/scl/fi/i96qvr442sx7f4cnhv9bc/1951_Dawn-of-America.png?rlkey=684gcxsuwvrc17xr3e2y6rf7a&raw=1
Ivanhoe,1952,https://www.dropbox.com/scl/fi/h0ix60njrch6zf4k47rox/1952_Ivanhoe.png?rlkey=ndemhn2jccjjf38hxc0jkdf62&raw=1
Judgement of God,1952,https://www.dropbox.com/scl/fi/a6ymr78e0k786i9up0e42/1952_Judgement-of-God.png?rlkey=9vk8g28hoe5vtf2buxp60fcvx&raw=1
Wonderful Adventures of Guerrin Meschino,1952,https://www.dropbox.com/scl/fi/9ler1u0n7z32ygwhda9qf/1952_Wonderful-Adventures-of-Guerrin-Meschino.png?rlkey=icmz37843uyyq9fpa766c3mfb&raw=1
La Favorita,1952,https://www.dropbox.com/scl/fi/8u7bffxvnidh8nz9k435z/1952_La-Favorita.png?rlkey=t9ocfs27a45dfrqq43k6nfbn7&raw=1
The Monastery's Hunter,1953,https://www.dropbox.com/scl/fi/6b9evomldw35lfk9h9ial/1953_The-Monastery-s-Hunter.png?rlkey=tnefaj7p83tme9lgu07i2nc08&raw=1
Old Czech Legends,1953,https://www.dropbox.com/scl/fi/wtnkhfm92jq05g267n92b/1953_Old-Czech-Legends.png?rlkey=f0pqo1gv8otq90mfhwlln64ai&raw=1
Knights of the Round Table,1953,https://www.dropbox.com/scl/fi/6rfvuewss7z85pjp7l64e/1953_Knights-of-the-Round-Table.png?rlkey=sb55gnj2mggrv1bivv5126qij&raw=1
Decameron Nights,1953,https://www.dropbox.com/scl/fi/pyh481islzv5wx4ev9b1h/1953_Decameron-Nights.png?rlkey=10medcvu94ajtvbitjziozjx6&raw=1
Prince Valiant,1954,https://www.dropbox.com/scl/fi/cnpjgk5serxw7bb0ges2f/1954_Prince-Valiant.png?rlkey=m4ndaxw0jpcy0sagrvi4vgq4u&raw=1
The Men of Sherwood Forest,1954,https://www.dropbox.com/scl/fi/vnh72qk9veln9t1s8s5bz/1954_The-Men-of-Sherwood-Forest.png?rlkey=6xfiw5pqe3gwogj4lngivkt9j&raw=1
The Saracen Blade,1954,https://www.dropbox.com/scl/fi/q4gpyodo1bju51szyni8r/1954_The-Saracen-Blade.png?rlkey=mzfm589okew84i1sib5tq785u&raw=1
Joan of Arc at the Stake,1954,https://www.dropbox.com/scl/fi/ors956n31ld8gckosoc4z/1954_Joan-of-Arc-at-the-Stake.png?rlkey=7wrqcngord2zo7ckn0rz9vs6j&raw=1
The Black Shield of Falworth,1954,https://www.dropbox.com/scl/fi/daffgsjpordk8a5uhkjjh/1954_The-Black-Shield-of-Falworth.png?rlkey=91kcgvdoniob7rxawszb1etxc&raw=1
King Richard and the Crusaders,1954,https://www.dropbox.com/scl/fi/igrrss2sjauhduxqcs65n/1954_King-Richard-and-the-Crusaders.png?rlkey=7pmmpq42qyhjlk8754ulzfivc&raw=1
The Black Knight,1954,https://www.dropbox.com/scl/fi/xnlxvp279d8hmzlddfqpy/1954_The-Black-Knight.png?rlkey=g2ypc518ctih2hhgeoygohdg9&raw=1
Lady Godiva of Coventry,1955,https://www.dropbox.com/scl/fi/m6vkh7ywhetunqq0fgwr7/1955_Lady-Godiva-of-Coventry.png?rlkey=9fvbzeg2cllhmrg68od4xi7es&raw=1
Quentin Durward,1955,https://www.dropbox.com/scl/fi/pyf1uwalpa5or30rx2nya/1955_Quentin-Durward.png?rlkey=x9tly0etyoshw3dughl76it4g&raw=1
Tower of Lust,1955,https://www.dropbox.com/scl/fi/r75f7o4nq5a3a6dls7eix/1955_Tower-of-Lust.png?rlkey=8dl4rznmmloq897spdxb02oso&raw=1
Jan Hus,1955,https://www.dropbox.com/scl/fi/1y4oc7az49cyfx8uyqaf6/1955_Jan-Hus.png?rlkey=7z7fk1yiea6j6psglntcxtnla&raw=1
The Warrior,1955,https://www.dropbox.com/scl/fi/udzqivf3k13swjypgzrx5/1955_The-Warrior.png?rlkey=38ekevhyfr6qxoqndi7du0nw6&raw=1
Richard III,1955,https://www.dropbox.com/scl/fi/e1xkifm4uqqcbczuojcg1/1955_Richard-III.png?rlkey=x7jni634dpyhu4e40m5o1330r&raw=1
The Sword and the Dragon,1956,https://www.dropbox.com/scl/fi/s0hlkzdtsp7fdzhfhvuyt/1956_The-Sword-and-the-Dragon.png?rlkey=5uphhq25di8jftznc3ncevzuv&raw=1
Roland the Mighty,1956,https://www.dropbox.com/scl/fi/k0aaq9py9gzrlh08axwve/1956_Roland-the-Mighty.png?rlkey=yxlih543dwapl53r5lao5y4nx&raw=1
I am Catherine,1957,https://www.dropbox.com/scl/fi/o7n46ideazgcuf90b2h4f/1957_I-am-Catherine.png?rlkey=isqpfqtpumjig0gy8ofyl26rv&raw=1
Saint Joan,1957,https://www.dropbox.com/scl/fi/3og4sv6bb4en4tt8jgm3a/1957_Saint-Joan.png?rlkey=h7yubg80187zzpl9erv7dezfp&raw=1
The Mighty Crusaders,1957,https://www.dropbox.com/scl/fi/46a28h0u5atlq0uxazpab/1957_The-Mighty-Crusaders.png?rlkey=npzabizu529e3qvzsze4twa2x&raw=1
The Pied Piper of Hamelin,1957,https://www.dropbox.com/scl/fi/obdx3zlqa9rvmnkzsjrio/1957_The-Pied-Piper-Of-Hamelin.png?rlkey=9ys83t6jyi82tsld02oqisg2d&raw=1
The Saga of the Viking Women and Their Voyage to the Waters of the Great Sea Serpent,1957,https://www.dropbox.com/scl/fi/1y3gl6gbjfgwkk2sg5eva/1957_Saga-of-the-Viking-Women-and-Their-Voyage-to-the-Waters-of-the-Great-Sea-Serpent.png?rlkey=0cbcjh2wk0ghk1lrrb8vshige&raw=1
The Vikings,1958,https://www.dropbox.com/scl/fi/67b1tksk8gtxip4pfop77/1958_The-Vikings.png?rlkey=lomb9dbh90yocs9rld6dkgay2&raw=1
Son of Robin Hood,1958,https://www.dropbox.com/scl/fi/rquczrt6gw0hdqg4t8l2x/1958_Son-of-Robin-Hood.png?rlkey=dngi0xzlwo7gf6pe2ig722zox&raw=1
The Shepherd from Trutzberg,1959,https://www.dropbox.com/scl/fi/fouolew1q3gu0rapj6d3m/1959_The-Shepherd-from-Trutzberg.png?rlkey=wjusbnx0cv7zk3om1ck0fp1mu&raw=1
Attack of the Moors,1959,https://www.dropbox.com/scl/fi/xdtuj8v50rmjps0yn2olh/1959_Attack-of-the-Moors.png?rlkey=ke780t747sjfrfzgfxb3hnehy&raw=1
Sleeping Beauty,1959,https://www.dropbox.com/scl/fi/8mcjxfvsleh5k5pdvfkv5/1959_Sleeping-Beauty.png?rlkey=gsnkaajq00mmnorb92hbtkg0o&raw=1
Fury of the Pagans,1960,https://www.dropbox.com/scl/fi/ktvjojwielf1qbxbihji3/1960_Fury-of-the-Pagans.png?rlkey=owawe672lh125y6u23pmjrqpc&raw=1
Sword of Sherwood Forest,1960,https://www.dropbox.com/scl/fi/c5okw7l6su01u75fs8fpq/1960_Sword-of-Sherwood-Forest.png?rlkey=697cnqq9vps9el03rhovi5kz1&raw=1
Blood on His Sword,1961,https://www.dropbox.com/scl/fi/us9skb8xmtt43eix6bw2d/1961_Blood-on-His-Sword.png?rlkey=pvmdhqsgxszz3q3kixafd2msa&raw=1
Francis of Assisi,1961,https://www.dropbox.com/scl/fi/ebbr4ltx8ukd8iylcnyw0/1961_Francis-of-Assisi.png?rlkey=rmzdxuh545gv2hfkej2n2c9j2&raw=1
Charge of the Black Lancers,1962,https://www.dropbox.com/scl/fi/lbx79hstc8868kdt0dbu1/1962_Charge-of-the-Black-Lancers.png?rlkey=kkzwc71pe07j4xyy9uwu9sq6m&raw=1
The Magic Sword,1962,https://www.dropbox.com/scl/fi/f7khyia1ysxc4zfsfq6g0/1962_The-Magic-Sword.png?rlkey=bsli2rxae9nhaxi5mnmli8yzc&raw=1
Tower of London,1962,https://www.dropbox.com/scl/fi/m9ah0lkjyrcwa92gfzd96/1962_Tower-of-London.png?rlkey=9ovm16w7wvg44b9d4vq1ora8z&raw=1
Good King Dagobert,1963,https://www.dropbox.com/scl/fi/h7296839xu9d9uy4zmppd/1963_Good-King-Dagobert.png?rlkey=hljti4gr4nxwo25fbbletjjae&raw=1
Kaloyan,1963,https://www.dropbox.com/scl/fi/jam0ml8y48i6nvc3vg0y8/1963_Kaloyan.png?rlkey=xoyg91d4k2c68nhyri034ygvr&raw=1
Siege of the Saxons,1963,https://www.dropbox.com/scl/fi/wn8p859e8cj5n95heyiiq/1963_Siege-of-the-Saxons.png?rlkey=s7361jpvys4moccgi2kx6simy&raw=1
The Tyrant of Castile,1963,https://www.dropbox.com/scl/fi/e7j14kwr10dd88hfncqtx/1963_The-Tyrant-of-Castile.png?rlkey=ckmw9h6ey9hsxe6slz7tuk73e&raw=1
Sword of Lancelot,1963,https://www.dropbox.com/scl/fi/ct5uqplh7lhxa6h59on56/1963_Sword-of-Lancelot.png?rlkey=lfe0dzbtnva0rfng7wpwkrhop&raw=1
The Castilian,1963,https://www.dropbox.com/scl/fi/ug4hf3z3cqhvpwdmcf7ta/1963_The-Castilian.png?rlkey=5ip7ov5q1qqbsv5n2b32hofvq&raw=1
The Sword in the Stone,1963,https://www.dropbox.com/scl/fi/5u9y0krboschqhjjr3f9x/1963_The-Sword-in-the-Stone.png?rlkey=2yfby4ea6c7whb3rn4g0yu70r&raw=1
The Revenge of the Crusader,1964,https://www.dropbox.com/scl/fi/si000su1og2kqf0u2y1qe/1964_The-Revenge-of-the-Crusader.png?rlkey=kqjgxzx3rzcpp5exo5nf43ypz&raw=1
Ivaylo,1964,https://www.dropbox.com/scl/fi/csyogtmt6be49j53cn6rh/1964_Ivaylo.png?rlkey=guc6bioss1mp7g9hae10v36n8&raw=1
The Long Hair of Death,1964,https://www.dropbox.com/scl/fi/rxp5p2g5q7smqobf9d14e/1964_The-Long-Hair-of-Death.png?rlkey=mz0dfs7biqfsf3tz99fib641b&raw=1
Hamlet,1964,https://www.dropbox.com/scl/fi/8n3k7ktlxaq1cotfdythu/1964_Hamlet.png?rlkey=eqskfuzejmzwfs5xee3jekshk&raw=1
Becket,1964,https://www.dropbox.com/scl/fi/x2ma8uprn9yrhzkoauac0/1964_Becket.png?rlkey=13skqa4ei8gsie6jko0noqqgm&raw=1
Isidore the Laborer,1964,https://www.dropbox.com/scl/fi/tcj1wjrk7w4mnxrsr2lvn/1964_Isidro-el-Labrador.png?rlkey=6cfxjuz8q36xzaz8p847bpf8w&raw=1
